Source File,Target File
files/data_iz/pic3d/script/tt48.pac_,/data_iz/pic3d/script/tt48.pac_
files/data_iz/pic3d/script/tt49.pac_,/data_iz/pic3d/script/tt49.pac_
files/data_iz/pic3d/script/tt50.pac_,/data_iz/pic3d/script/tt50.pac_
files/data_iz/pic3d/script/tt51.pac_,/data_iz/pic3d/script/tt51.pac_
files/data_iz/pic3d/script/tt52.pac_,/data_iz/pic3d/script/tt52.pac_
files/data_iz/pic3d/script/tt53.pac_,/data_iz/pic3d/script/tt53.pac_
files/data_iz/pic3d/script/tt54.pac_,/data_iz/pic3d/script/tt54.pac_
files/data_iz/pic3d/script/tt55.pac_,/data_iz/pic3d/script/tt55.pac_
files/data_iz/pic3d/script/tt56.pac_,/data_iz/pic3d/script/tt56.pac_
files/data_iz/pic3d/script/tt57.pac_,/data_iz/pic3d/script/tt57.pac_
files/data_iz/pic3d/script/tt58.pac_,/data_iz/pic3d/script/tt58.pac_
files/data_iz/pic3d/script/tt59.pac_,/data_iz/pic3d/script/tt59.pac_
files/data_iz/pic3d/script/tt60.pac_,/data_iz/pic3d/script/tt60.pac_
files/data_iz/pic3d/script/tt61.pac_,/data_iz/pic3d/script/tt61.pac_
files/data_iz/pic3d/script/tt62.pac_,/data_iz/pic3d/script/tt62.pac_
files/data_iz/pic3d/script/tt63.pac_,/data_iz/pic3d/script/tt63.pac_
files/data_iz/pic3d/script/tt64.pac_,/data_iz/pic3d/script/tt64.pac_
files/data_iz/pic3d/script/tt65.pac_,/data_iz/pic3d/script/tt65.pac_
files/data_iz/pic3d/script/tt66.pac_,/data_iz/pic3d/script/tt66.pac_
files/data_iz/pic3d/script/tt67.pac_,/data_iz/pic3d/script/tt67.pac_
files/data_iz/pic3d/script/tt68.pac_,/data_iz/pic3d/script/tt68.pac_
files/data_iz/pic3d/script/tt69.pac_,/data_iz/pic3d/script/tt69.pac_
files/data_iz/pic3d/script/tt70.pac_,/data_iz/pic3d/script/tt70.pac_
files/data_iz/pic3d/script/tt71.pac_,/data_iz/pic3d/script/tt71.pac_
files/data_iz/pic3d/script/tt74.pac_,/data_iz/pic3d/script/tt74.pac_
files/data_iz/pic3d/script/tt75.pac_,/data_iz/pic3d/script/tt75.pac_
files/data_iz/pic3d/script/tt77.pac_,/data_iz/pic3d/script/tt77.pac_
files/data_iz/pic3d/script/tt78.pac_,/data_iz/pic3d/script/tt78.pac_
files/data_iz/pic3d/script/tt80.pac_,/data_iz/pic3d/script/tt80.pac_
files/data_iz/pic3d/script/tt81.pac_,/data_iz/pic3d/script/tt81.pac_
files/data_iz/pic3d/script/tt82.pac_,/data_iz/pic3d/script/tt82.pac_
files/data_iz/pic3d/script/tt84.pac_,/data_iz/pic3d/script/tt84.pac_
files/data_iz/pic3d/script/tt85.pac_,/data_iz/pic3d/script/tt85.pac_
files/data_iz/pic3d/script/tt86.pac_,/data_iz/pic3d/script/tt86.pac_
files/data_iz/pic3d/script/tt87.pac_,/data_iz/pic3d/script/tt87.pac_
files/data_iz/pic3d/script/tt88.pac_,/data_iz/pic3d/script/tt88.pac_
files/data_iz/pic3d/script/tt89.pac_,/data_iz/pic3d/script/tt89.pac_
files/data_iz/pic3d/script/tt90.pac_,/data_iz/pic3d/script/tt90.pac_
files/data_iz/pic3d/script/tt91.pac_,/data_iz/pic3d/script/tt91.pac_
files/data_iz/pic3d/script/tt92.pac_,/data_iz/pic3d/script/tt92.pac_
files/data_iz/pic3d/script/tt93.pac_,/data_iz/pic3d/script/tt93.pac_
files/data_iz/pic3d/script/tt94.pac_,/data_iz/pic3d/script/tt94.pac_
files/data_iz/pic3d/script/tt95.pac_,/data_iz/pic3d/script/tt95.pac_
files/data_iz/pic3d/script/tt96.pac_,/data_iz/pic3d/script/tt96.pac_
files/data_iz/pic3d/script/tt97.pac_,/data_iz/pic3d/script/tt97.pac_
files/data_iz/pic3d/script/tt98.pac_,/data_iz/pic3d/script/tt98.pac_
files/data_iz/pic3d/script/y00a.pac_,/data_iz/pic3d/script/y00a.pac_
files/data_iz/pic3d/script/y01a.pac_,/data_iz/pic3d/script/y01a.pac_
files/data_iz/pic3d/script/y01b.pac_,/data_iz/pic3d/script/y01b.pac_
files/data_iz/pic3d/script/y01c.pac_,/data_iz/pic3d/script/y01c.pac_
files/data_iz/pic3d/script/y01d.pac_,/data_iz/pic3d/script/y01d.pac_
files/data_iz/pic3d/script/y02a.pac_,/data_iz/pic3d/script/y02a.pac_
files/data_iz/pic3d/script/y02b.pac_,/data_iz/pic3d/script/y02b.pac_
files/data_iz/pic3d/script/y02c.pac_,/data_iz/pic3d/script/y02c.pac_
files/data_iz/pic3d/script/y02d.pac_,/data_iz/pic3d/script/y02d.pac_
files/data_iz/pic3d/script/y03a.pac_,/data_iz/pic3d/script/y03a.pac_
files/data_iz/pic3d/script/y03b.pac_,/data_iz/pic3d/script/y03b.pac_
files/data_iz/pic3d/script/y03c.pac_,/data_iz/pic3d/script/y03c.pac_
files/data_iz/pic3d/script/y03d.pac_,/data_iz/pic3d/script/y03d.pac_
files/data_iz/pic3d/script/y04a.pac_,/data_iz/pic3d/script/y04a.pac_
files/data_iz/pic3d/script/y04b.pac_,/data_iz/pic3d/script/y04b.pac_
files/data_iz/pic3d/script/y04c.pac_,/data_iz/pic3d/script/y04c.pac_
files/data_iz/pic3d/script/y04d.pac_,/data_iz/pic3d/script/y04d.pac_
files/data_iz/pic3d/script/y05a.pac_,/data_iz/pic3d/script/y05a.pac_
files/data_iz/pic3d/script/y05b.pac_,/data_iz/pic3d/script/y05b.pac_
files/data_iz/pic3d/script/y05c.pac_,/data_iz/pic3d/script/y05c.pac_
files/data_iz/pic3d/script/y06a.pac_,/data_iz/pic3d/script/y06a.pac_
files/data_iz/pic3d/script/y06b.pac_,/data_iz/pic3d/script/y06b.pac_
files/data_iz/pic3d/script/y06c.pac_,/data_iz/pic3d/script/y06c.pac_
files/data_iz/pic3d/script/y06d.pac_,/data_iz/pic3d/script/y06d.pac_
files/data_iz/pic3d/script/y06e.pac_,/data_iz/pic3d/script/y06e.pac_
files/data_iz/pic3d/script/y07a.pac_,/data_iz/pic3d/script/y07a.pac_
files/data_iz/pic3d/script/y07b.pac_,/data_iz/pic3d/script/y07b.pac_
files/data_iz/pic3d/script/y07c.pac_,/data_iz/pic3d/script/y07c.pac_
files/data_iz/pic3d/script/y07d.pac_,/data_iz/pic3d/script/y07d.pac_
files/data_iz/pic3d/script/y08a.pac_,/data_iz/pic3d/script/y08a.pac_
files/data_iz/pic3d/script/y08b.pac_,/data_iz/pic3d/script/y08b.pac_
files/data_iz/pic3d/script/y08c.pac_,/data_iz/pic3d/script/y08c.pac_
files/data_iz/pic3d/script/y08d.pac_,/data_iz/pic3d/script/y08d.pac_
files/data_iz/pic3d/script/y08e.pac_,/data_iz/pic3d/script/y08e.pac_
files/data_iz/pic3d/script/y08f.pac_,/data_iz/pic3d/script/y08f.pac_
files/data_iz/pic3d/script/y09a.pac_,/data_iz/pic3d/script/y09a.pac_
files/data_iz/pic3d/script/y09b.pac_,/data_iz/pic3d/script/y09b.pac_
files/data_iz/pic3d/script/y09c.pac_,/data_iz/pic3d/script/y09c.pac_
files/data_iz/pic3d/script/y09d.pac_,/data_iz/pic3d/script/y09d.pac_
files/data_iz/pic3d/script/y09e.pac_,/data_iz/pic3d/script/y09e.pac_
files/data_iz/pic3d/script/y09f.pac_,/data_iz/pic3d/script/y09f.pac_
files/data_iz/pic3d/script/y09g.pac_,/data_iz/pic3d/script/y09g.pac_
files/data_iz/logic/BattleRouteTitle.dat,/data_iz/logic/BattleRouteTitle.dat
files/data_iz/logic/BinderData_AREA.dat,/data_iz/logic/BinderData_AREA.dat
files/data_iz/logic/BinderData_O.dat,/data_iz/logic/BinderData_O.dat
files/data_iz/logic/CapsuleComment.dat,/data_iz/logic/CapsuleComment.dat
files/data_iz/logic/CapsulePoint.dat,/data_iz/logic/CapsulePoint.dat
files/data_iz/logic/ClearCondition.dat,/data_iz/logic/ClearCondition.dat
files/data_iz/logic/HeadhuntData.dat,/data_iz/logic/HeadhuntData.dat
files/data_iz/logic/HeadhuntList.dat,/data_iz/logic/HeadhuntList.dat
files/data_iz/logic/JinmyakuCursor.dat,/data_iz/logic/JinmyakuCursor.dat
files/data_iz/logic/JinmyakuData.dat,/data_iz/logic/JinmyakuData.dat
files/data_iz/logic/JinmyakuLV.dat,/data_iz/logic/JinmyakuLV.dat
files/data_iz/logic/JinmyakuTreasure.dat,/data_iz/logic/JinmyakuTreasure.dat
files/data_iz/logic/MLPass.bin,/data_iz/logic/MLPass.bin
files/data_iz/logic/OpenCondition.dat,/data_iz/logic/OpenCondition.dat
files/data_iz/logic/PracticeDataF.dat,/data_iz/logic/PracticeDataF.dat
files/data_iz/logic/PracticeGame0F.dat,/data_iz/logic/PracticeGame0F.dat
files/data_iz/logic/PracticeGame1F.dat,/data_iz/logic/PracticeGame1F.dat
files/data_iz/logic/PracticeGame2F.dat,/data_iz/logic/PracticeGame2F.dat
files/data_iz/logic/PracticeGame3F.dat,/data_iz/logic/PracticeGame3F.dat
files/data_iz/logic/PracticeGame4F.dat,/data_iz/logic/PracticeGame4F.dat
files/data_iz/logic/PracticeGame5F.dat,/data_iz/logic/PracticeGame5F.dat
files/data_iz/logic/PracticeGame6F.dat,/data_iz/logic/PracticeGame6F.dat
files/data_iz/logic/PracticeGame7F.dat,/data_iz/logic/PracticeGame7F.dat
files/data_iz/logic/PracticeGame8F.dat,/data_iz/logic/PracticeGame8F.dat
files/data_iz/logic/PracticeGame9F.dat,/data_iz/logic/PracticeGame9F.dat
files/data_iz/logic/PracticeGameCursor.dat,/data_iz/logic/PracticeGameCursor.dat
files/data_iz/logic/ScoutData.dat,/data_iz/logic/ScoutData.dat
files/data_iz/logic/ScoutSpCode.dat,/data_iz/logic/ScoutSpCode.dat
files/data_iz/logic/SetEndrollBG.dat,/data_iz/logic/SetEndrollBG.dat
files/data_iz/logic/SetRestPoint.dat,/data_iz/logic/SetRestPoint.dat
files/data_iz/logic/ShopName.dat,/data_iz/logic/ShopName.dat
files/data_iz/logic/SystemMenuOrder.dat,/data_iz/logic/SystemMenuOrder.dat
files/data_iz/logic/TokkunData.dat,/data_iz/logic/TokkunData.dat
files/data_iz/logic/TournamentItem01.dat,/data_iz/logic/TournamentItem01.dat
files/data_iz/logic/TournamentItem02.dat,/data_iz/logic/TournamentItem02.dat
files/data_iz/logic/TournamentItem03.dat,/data_iz/logic/TournamentItem03.dat
files/data_iz/logic/TournamentItem04.dat,/data_iz/logic/TournamentItem04.dat
files/data_iz/logic/TournamentItem05.dat,/data_iz/logic/TournamentItem05.dat
files/data_iz/logic/TournamentItem06.dat,/data_iz/logic/TournamentItem06.dat
files/data_iz/logic/TournamentItem07.dat,/data_iz/logic/TournamentItem07.dat
files/data_iz/logic/TournamentItem08.dat,/data_iz/logic/TournamentItem08.dat
files/data_iz/logic/TournamentItem09.dat,/data_iz/logic/TournamentItem09.dat
files/data_iz/logic/TournamentItem10.dat,/data_iz/logic/TournamentItem10.dat
files/data_iz/logic/TournamentItem11.dat,/data_iz/logic/TournamentItem11.dat
files/data_iz/logic/TournamentItem12.dat,/data_iz/logic/TournamentItem12.dat
files/data_iz/logic/TournamentItem13.dat,/data_iz/logic/TournamentItem13.dat
files/data_iz/logic/TournamentItem14.dat,/data_iz/logic/TournamentItem14.dat
files/data_iz/logic/TournamentItem15.dat,/data_iz/logic/TournamentItem15.dat
files/data_iz/logic/TournamentItem16.dat,/data_iz/logic/TournamentItem16.dat
files/data_iz/logic/TournamentName01.dat,/data_iz/logic/TournamentName01.dat
files/data_iz/logic/TournamentName02.dat,/data_iz/logic/TournamentName02.dat
files/data_iz/logic/TournamentName03.dat,/data_iz/logic/TournamentName03.dat
files/data_iz/logic/TournamentName04.dat,/data_iz/logic/TournamentName04.dat
files/data_iz/logic/TournamentName05.dat,/data_iz/logic/TournamentName05.dat
files/data_iz/logic/TournamentName06.dat,/data_iz/logic/TournamentName06.dat
files/data_iz/logic/TournamentName07.dat,/data_iz/logic/TournamentName07.dat
files/data_iz/logic/TournamentName08.dat,/data_iz/logic/TournamentName08.dat
files/data_iz/logic/TournamentName09.dat,/data_iz/logic/TournamentName09.dat
files/data_iz/logic/TournamentName10.dat,/data_iz/logic/TournamentName10.dat
files/data_iz/logic/TournamentName11.dat,/data_iz/logic/TournamentName11.dat
files/data_iz/logic/TournamentName12.dat,/data_iz/logic/TournamentName12.dat
files/data_iz/logic/TournamentName13.dat,/data_iz/logic/TournamentName13.dat
files/data_iz/logic/TournamentName14.dat,/data_iz/logic/TournamentName14.dat
files/data_iz/logic/TournamentName15.dat,/data_iz/logic/TournamentName15.dat
files/data_iz/logic/TournamentName16.dat,/data_iz/logic/TournamentName16.dat
files/data_iz/logic/TournamentRank.dat,/data_iz/logic/TournamentRank.dat
files/data_iz/logic/TournamentRankPlus1.dat,/data_iz/logic/TournamentRankPlus1.dat
files/data_iz/logic/TournamentRankPlus2.dat,/data_iz/logic/TournamentRankPlus2.dat
files/data_iz/logic/TournamentRankPlus3.dat,/data_iz/logic/TournamentRankPlus3.dat
files/data_iz/logic/TournamentTeam01.dat,/data_iz/logic/TournamentTeam01.dat
files/data_iz/logic/TournamentTeam02.dat,/data_iz/logic/TournamentTeam02.dat
files/data_iz/logic/TournamentTeam03.dat,/data_iz/logic/TournamentTeam03.dat
files/data_iz/logic/TournamentTeam04.dat,/data_iz/logic/TournamentTeam04.dat
files/data_iz/logic/TournamentTeam05.dat,/data_iz/logic/TournamentTeam05.dat
files/data_iz/logic/TournamentTeam06.dat,/data_iz/logic/TournamentTeam06.dat
files/data_iz/logic/TournamentTeam07.dat,/data_iz/logic/TournamentTeam07.dat
files/data_iz/logic/TournamentTeam08.dat,/data_iz/logic/TournamentTeam08.dat
files/data_iz/logic/TournamentTeam09.dat,/data_iz/logic/TournamentTeam09.dat
files/data_iz/logic/TournamentTeam10.dat,/data_iz/logic/TournamentTeam10.dat
files/data_iz/logic/TournamentTeam11.dat,/data_iz/logic/TournamentTeam11.dat
files/data_iz/logic/TournamentTeam12.dat,/data_iz/logic/TournamentTeam12.dat
files/data_iz/logic/TournamentTeam13.dat,/data_iz/logic/TournamentTeam13.dat
files/data_iz/logic/TournamentTeam14.dat,/data_iz/logic/TournamentTeam14.dat
files/data_iz/logic/TournamentTeam15.dat,/data_iz/logic/TournamentTeam15.dat
files/data_iz/logic/TournamentTeam16.dat,/data_iz/logic/TournamentTeam16.dat
files/data_iz/logic/TradeData.dat,/data_iz/logic/TradeData.dat
files/data_iz/logic/action.dat,/data_iz/logic/action.dat
files/data_iz/logic/bgm_collection.bin,/data_iz/logic/bgm_collection.bin
files/data_iz/logic/calcbase.dat,/data_iz/logic/calcbase.dat
files/data_iz/logic/clbonus.dat,/data_iz/logic/clbonus.dat
files/data_iz/logic/clubinfo.dat,/data_iz/logic/clubinfo.dat
files/data_iz/logic/cmd_cond.dat,/data_iz/logic/cmd_cond.dat
files/data_iz/logic/command.STR,/data_iz/logic/command.STR
files/data_iz/logic/command.dat,/data_iz/logic/command.dat
files/data_iz/logic/command_price.dat,/data_iz/logic/command_price.dat
files/data_iz/logic/d_bonus_exp.dat,/data_iz/logic/d_bonus_exp.dat
files/data_iz/logic/ed_option_f.dat,/data_iz/logic/ed_option_f.dat
files/data_iz/logic/fieldinf.dat,/data_iz/logic/fieldinf.dat
files/data_iz/logic/fieldsel.dat,/data_iz/logic/fieldsel.dat
files/data_iz/logic/fmt.pkb,/data_iz/logic/fmt.pkb
files/data_iz/logic/fmt.pkh,/data_iz/logic/fmt.pkh
files/data_iz/logic/fmtsm.dat,/data_iz/logic/fmtsm.dat
files/data_iz/logic/gamerule.dat,/data_iz/logic/gamerule.dat
files/data_iz/logic/games.STR,/data_iz/logic/games.STR
files/data_iz/logic/games.dat,/data_iz/logic/games.dat
files/data_iz/logic/gloveinfo.dat,/data_iz/logic/gloveinfo.dat
files/data_iz/logic/gmap01_SPD.dat,/data_iz/logic/gmap01_SPD.dat
files/data_iz/logic/gmap02_SPD.dat,/data_iz/logic/gmap02_SPD.dat
files/data_iz/logic/gmap03_SPD.dat,/data_iz/logic/gmap03_SPD.dat
files/data_iz/logic/gmap04_SPD.dat,/data_iz/logic/gmap04_SPD.dat
files/data_iz/logic/gmap05_SPD.dat,/data_iz/logic/gmap05_SPD.dat
files/data_iz/logic/gmap06_SPD.dat,/data_iz/logic/gmap06_SPD.dat
files/data_iz/logic/gmap07_SPD.dat,/data_iz/logic/gmap07_SPD.dat
files/data_iz/logic/gmap08_SPD.dat,/data_iz/logic/gmap08_SPD.dat
files/data_iz/logic/gmap09_SPD.dat,/data_iz/logic/gmap09_SPD.dat
files/data_iz/logic/gmap10_SPD.dat,/data_iz/logic/gmap10_SPD.dat
files/data_iz/logic/gmap11_SPD.dat,/data_iz/logic/gmap11_SPD.dat
files/data_iz/logic/gmap12_SPD.dat,/data_iz/logic/gmap12_SPD.dat
files/data_iz/logic/gmap13_SPD.dat,/data_iz/logic/gmap13_SPD.dat
files/data_iz/logic/gmap14_SPD.dat,/data_iz/logic/gmap14_SPD.dat
files/data_iz/logic/gmap15_SPD.dat,/data_iz/logic/gmap15_SPD.dat
files/data_iz/logic/gmap16_SPD.dat,/data_iz/logic/gmap16_SPD.dat
files/data_iz/logic/gmap17_SPD.dat,/data_iz/logic/gmap17_SPD.dat
files/data_iz/logic/gmap18_SPD.dat,/data_iz/logic/gmap18_SPD.dat
files/data_iz/logic/gmap19_SPD.dat,/data_iz/logic/gmap19_SPD.dat
files/data_iz/logic/gmap20_SPD.dat,/data_iz/logic/gmap20_SPD.dat
files/data_iz/logic/gmap21_SPD.dat,/data_iz/logic/gmap21_SPD.dat
files/data_iz/logic/gmap22_SPD.dat,/data_iz/logic/gmap22_SPD.dat
files/data_iz/logic/gmap23_SPD.dat,/data_iz/logic/gmap23_SPD.dat
files/data_iz/logic/gmap24_SPD.dat,/data_iz/logic/gmap24_SPD.dat
files/data_iz/logic/gmap25_SPD.dat,/data_iz/logic/gmap25_SPD.dat
files/data_iz/logic/gmap_draw_info_01.dat,/data_iz/logic/gmap_draw_info_01.dat
files/data_iz/logic/gmap_draw_info_02.dat,/data_iz/logic/gmap_draw_info_02.dat
files/data_iz/logic/gmap_draw_info_03.dat,/data_iz/logic/gmap_draw_info_03.dat
files/data_iz/logic/gmap_draw_info_04.dat,/data_iz/logic/gmap_draw_info_04.dat
files/data_iz/logic/gmap_draw_info_05.dat,/data_iz/logic/gmap_draw_info_05.dat
files/data_iz/logic/gmap_draw_info_06.dat,/data_iz/logic/gmap_draw_info_06.dat
files/data_iz/logic/gmap_draw_info_07.dat,/data_iz/logic/gmap_draw_info_07.dat
files/data_iz/logic/gmap_draw_info_08.dat,/data_iz/logic/gmap_draw_info_08.dat
files/data_iz/logic/gmap_draw_info_09.dat,/data_iz/logic/gmap_draw_info_09.dat
files/data_iz/logic/gmap_draw_info_10.dat,/data_iz/logic/gmap_draw_info_10.dat
files/data_iz/logic/gmap_draw_info_11.dat,/data_iz/logic/gmap_draw_info_11.dat
files/data_iz/logic/gmap_draw_info_12.dat,/data_iz/logic/gmap_draw_info_12.dat
files/data_iz/logic/gmap_draw_info_13.dat,/data_iz/logic/gmap_draw_info_13.dat
files/data_iz/logic/gmap_draw_info_14.dat,/data_iz/logic/gmap_draw_info_14.dat
files/data_iz/logic/gmap_draw_info_15.dat,/data_iz/logic/gmap_draw_info_15.dat
files/data_iz/logic/gmap_draw_info_16.dat,/data_iz/logic/gmap_draw_info_16.dat
files/data_iz/logic/gmap_draw_info_17.dat,/data_iz/logic/gmap_draw_info_17.dat
files/data_iz/logic/gmap_draw_info_18.dat,/data_iz/logic/gmap_draw_info_18.dat
files/data_iz/logic/gmap_draw_info_19.dat,/data_iz/logic/gmap_draw_info_19.dat
files/data_iz/logic/gmap_draw_info_20.dat,/data_iz/logic/gmap_draw_info_20.dat
files/data_iz/logic/gmap_draw_info_21.dat,/data_iz/logic/gmap_draw_info_21.dat
files/data_iz/logic/gmap_draw_info_22.dat,/data_iz/logic/gmap_draw_info_22.dat
files/data_iz/logic/gmap_draw_info_23.dat,/data_iz/logic/gmap_draw_info_23.dat
files/data_iz/logic/gmap_draw_info_24.dat,/data_iz/logic/gmap_draw_info_24.dat
files/data_iz/logic/gmap_draw_info_25.dat,/data_iz/logic/gmap_draw_info_25.dat
files/data_iz/logic/gmap_load_info.dat,/data_iz/logic/gmap_load_info.dat
files/data_iz/logic/i_detail.dat,/data_iz/logic/i_detail.dat
files/data_iz/logic/i_limit.dat,/data_iz/logic/i_limit.dat
files/data_iz/logic/item.STR,/data_iz/logic/item.STR
files/data_iz/logic/item.dat,/data_iz/logic/item.dat
files/data_iz/logic/item_md.dat,/data_iz/logic/item_md.dat
files/data_iz/logic/item_pw_adhoc.dat,/data_iz/logic/item_pw_adhoc.dat
files/data_iz/logic/itemsortlist.dat,/data_iz/logic/itemsortlist.dat
files/data_iz/logic/livetalk.dat,/data_iz/logic/livetalk.dat
files/data_iz/logic/lvup_command.dat,/data_iz/logic/lvup_command.dat
files/data_iz/logic/lvup_exp.dat,/data_iz/logic/lvup_exp.dat
files/data_iz/logic/mapidx.dat,/data_iz/logic/mapidx.dat
files/data_iz/logic/missinfo.dat,/data_iz/logic/missinfo.dat
files/data_iz/logic/movie_view_f.dat,/data_iz/logic/movie_view_f.dat
files/data_iz/logic/palglove.dat,/data_iz/logic/palglove.dat
files/data_iz/logic/palshoes.dat,/data_iz/logic/palshoes.dat
files/data_iz/logic/palskin2d.dat,/data_iz/logic/palskin2d.dat
files/data_iz/logic/palskin3d.dat,/data_iz/logic/palskin3d.dat
files/data_iz/logic/palskinface.dat,/data_iz/logic/palskinface.dat
files/data_iz/logic/phone_password.txt,/data_iz/logic/phone_password.txt
files/data_iz/logic/pintro.dat,/data_iz/logic/pintro.dat
files/data_iz/logic/premium_item.dat,/data_iz/logic/premium_item.dat
files/data_iz/logic/premium_item_hurri.dat,/data_iz/logic/premium_item_hurri.dat
files/data_iz/logic/premiumcondition.dat,/data_iz/logic/premiumcondition.dat
files/data_iz/logic/premiumcondition_hurri.dat,/data_iz/logic/premiumcondition_hurri.dat
files/data_iz/logic/rpgtitle.STR,/data_iz/logic/rpgtitle.STR
files/data_iz/logic/rpgtitle.dat,/data_iz/logic/rpgtitle.dat
files/data_iz/logic/schinfo.dat,/data_iz/logic/schinfo.dat
files/data_iz/logic/shoesinfo.dat,/data_iz/logic/shoesinfo.dat
files/data_iz/logic/shootchain.dat,/data_iz/logic/shootchain.dat
files/data_iz/logic/shop.dat,/data_iz/logic/shop.dat
files/data_iz/logic/sp_binder.STR,/data_iz/logic/sp_binder.STR
files/data_iz/logic/sp_binder.dat,/data_iz/logic/sp_binder.dat
files/data_iz/logic/status_up.dat,/data_iz/logic/status_up.dat
files/data_iz/logic/tacticscmd.STR,/data_iz/logic/tacticscmd.STR
files/data_iz/logic/tacticscmd.dat,/data_iz/logic/tacticscmd.dat
files/data_iz/logic/team.pkb,/data_iz/logic/team.pkb
files/data_iz/logic/team.pkh,/data_iz/logic/team.pkh
files/data_iz/logic/teamtitle.dat,/data_iz/logic/teamtitle.dat
files/data_iz/logic/teamtpmax.dat,/data_iz/logic/teamtpmax.dat
files/data_iz/logic/unitbase.STR,/data_iz/logic/unitbase.STR
files/data_iz/logic/unitbase.dat,/data_iz/logic/unitbase.dat
files/data_iz/logic/unitbase_npc.dat,/data_iz/logic/unitbase_npc.dat
files/data_iz/logic/unitcalc.dat,/data_iz/logic/unitcalc.dat
files/data_iz/logic/unitchange.dat,/data_iz/logic/unitchange.dat
files/data_iz/logic/unitno.dat,/data_iz/logic/unitno.dat
files/data_iz/logic/unitno_npc.dat,/data_iz/logic/unitno_npc.dat
files/data_iz/logic/unitstat.dat,/data_iz/logic/unitstat.dat
files/data_iz/logic/uschool.dat,/data_iz/logic/uschool.dat
files/data_iz/logic/usearch.dat,/data_iz/logic/usearch.dat
files/data_iz/logic/wearset.dat,/data_iz/logic/wearset.dat
files/data_iz/sound/J01.SAD,/data_iz/sound/J01.SAD
files/data_iz/sound/J02.SAD,/data_iz/sound/J02.SAD
files/data_iz/sound/J04.SAD,/data_iz/sound/J04.SAD
files/data_iz/sound/J05.SAD,/data_iz/sound/J05.SAD
files/data_iz/sound/J06.SAD,/data_iz/sound/J06.SAD
files/data_iz/sound/J07.SAD,/data_iz/sound/J07.SAD
files/data_iz/sound/J10.SAD,/data_iz/sound/J10.SAD
files/data_iz/sound/J12.SAD,/data_iz/sound/J12.SAD
files/data_iz/sound/J13.SAD,/data_iz/sound/J13.SAD
files/data_iz/sound/J14.SAD,/data_iz/sound/J14.SAD
files/data_iz/sound/J17_LOOP.SAD,/data_iz/sound/J17_LOOP.SAD
files/data_iz/sound/J18.SAD,/data_iz/sound/J18.SAD
files/data_iz/sound/J19.SAD,/data_iz/sound/J19.SAD
files/data_iz/sound/J21.SAD,/data_iz/sound/J21.SAD
files/data_iz/sound/TITLE.SAD,/data_iz/sound/TITLE.SAD
files/data_iz/sound/V0101a01.SAD,/data_iz/sound/V0101a01.SAD
files/data_iz/sound/V0101a02.SAD,/data_iz/sound/V0101a02.SAD
files/data_iz/sound/V0101a03.SAD,/data_iz/sound/V0101a03.SAD
files/data_iz/sound/V0102a01.SAD,/data_iz/sound/V0102a01.SAD
files/data_iz/sound/V0102a02.SAD,/data_iz/sound/V0102a02.SAD
files/data_iz/sound/V0102a03.SAD,/data_iz/sound/V0102a03.SAD
files/data_iz/sound/V0102a04.SAD,/data_iz/sound/V0102a04.SAD
files/data_iz/sound/V0102a05.SAD,/data_iz/sound/V0102a05.SAD
files/data_iz/sound/V0102a06.SAD,/data_iz/sound/V0102a06.SAD
files/data_iz/sound/V0102a07.SAD,/data_iz/sound/V0102a07.SAD
files/data_iz/sound/V0103a01.SAD,/data_iz/sound/V0103a01.SAD
files/data_iz/sound/V0103a02.SAD,/data_iz/sound/V0103a02.SAD
files/data_iz/sound/V0103a03.SAD,/data_iz/sound/V0103a03.SAD
files/data_iz/sound/V0103a04.SAD,/data_iz/sound/V0103a04.SAD
files/data_iz/sound/V0103a05.SAD,/data_iz/sound/V0103a05.SAD
files/data_iz/sound/V0103a06.SAD,/data_iz/sound/V0103a06.SAD
files/data_iz/sound/V0103a07.SAD,/data_iz/sound/V0103a07.SAD
files/data_iz/sound/V0103a08.SAD,/data_iz/sound/V0103a08.SAD
files/data_iz/sound/V0103a09.SAD,/data_iz/sound/V0103a09.SAD
files/data_iz/sound/V0103a10.SAD,/data_iz/sound/V0103a10.SAD
files/data_iz/sound/V0103a11.SAD,/data_iz/sound/V0103a11.SAD
files/data_iz/sound/V0103a12.SAD,/data_iz/sound/V0103a12.SAD
files/data_iz/sound/V0103a13.SAD,/data_iz/sound/V0103a13.SAD
files/data_iz/sound/V0103a14.SAD,/data_iz/sound/V0103a14.SAD
files/data_iz/sound/V0103a15.SAD,/data_iz/sound/V0103a15.SAD
files/data_iz/sound/V0103a16.SAD,/data_iz/sound/V0103a16.SAD
files/data_iz/sound/V0103a17.SAD,/data_iz/sound/V0103a17.SAD
files/data_iz/sound/V0104a01.SAD,/data_iz/sound/V0104a01.SAD
files/data_iz/sound/V0104a02.SAD,/data_iz/sound/V0104a02.SAD
files/data_iz/sound/V0104a03.SAD,/data_iz/sound/V0104a03.SAD
files/data_iz/sound/V0104a04.SAD,/data_iz/sound/V0104a04.SAD
files/data_iz/sound/V0105a01.SAD,/data_iz/sound/V0105a01.SAD
files/data_iz/sound/V0105a02.SAD,/data_iz/sound/V0105a02.SAD
files/data_iz/sound/V0105a03.SAD,/data_iz/sound/V0105a03.SAD
